,CIK_number,entity.name,report.sic-code,report.filing-date,FY2022_Revenues,FY2022_NetCashProvidedByUsedInOperatingActivities,FY2022_Assets,FY2022_Liabilities
402,0000031791,"REVVITY, INC",3826,2023-11-07,3311822000.0,679810000.0,14129855000,6746979000.0
403,0000315213,ROBERT HALF INTERNATIONAL INC.,7363,2023-02-10,7238142000.0,683750000.0,2964488000,1395930000.0
406,0000882835,"ROPER TECHNOLOGIES, INC.",3823,2023-02-27,5371800000.0,734600000.0,26980800000,10943000000.0
408,0000884887,ROYAL CARIBBEAN CRUISES LTD,4400,2023-02-23,8840540000.0,481857000.0,33776361000,30907549000.0
409,0000064040,S&P Global Inc.,7320,2023-02-10,11181000000.0,2603000000.0,61784000000,22040000000.0
413,0001137789,Seagate Technology Holdings plc,3572,2023-08-04,11661000000.0,1657000000.0,8944000000,8835000000.0
414,0001012100,SEALED AIR CORP/DE,2820,2023-02-21,5641900000.0,613300000.0,6214700000,5870600000.0
415,0001032208,SEMPRA ENERGY,4931,2023-02-28,14439000000.0,1142000000.0,78574000000,49318000000.0
416,0001373715,"SERVICENOW, INC.",7372,2023-01-31,7245000000.0,2723000000.0,13299000000,8267000000.0
417,0000089800,THE SHERWIN-WILLIAMS COMPANY,5200,2023-02-22,22148900000.0,1919900000.0,22594000000,19491900000.0
418,0001063761,"SIMON PROPERTY GROUP, INC.",6798,2023-02-23,5291447000.0,3766604000.0,33011274000,29187383000.0
421,0000091440,Snap-on Inc,3420,2023-02-09,4842500000.0,675200000.0,6972800000,2469300000.0
422,0001419612,"SOLAREDGE TECHNOLOGIES, INC.",3674,2023-02-22,3117998000.0,31284000.0,4265949000,2089583000.0
423,0000092122,The Southern Company,4911,2023-02-16,29279000000.0,6302000000.0,134891000000,100359000000.0
424,0000092380,SOUTHWEST AIRLINES CO.,4512,2023-02-07,23814000000.0,3790000000.0,35369000000,24682000000.0
425,0000093556,"STANLEY BLACK & DECKER, INC.",3420,2023-02-23,16947400000.0,-1459500000.0,24963300000,15249100000.0
426,0000829224,Starbucks Corporation,5810,2022-11-18,32250300000.0,4397300000.0,27978400000,7924600000.0
427,0000093751,STATE STREET CORPORATION,6022,2023-02-16,12148000000.0,11954000000.0,301450000000,276259000000.0
428,0001022671,"Steel Dynamics, Inc.",3312,2023-02-28,22260774000.0,4460403000.0,14159984000,6064179000.0
429,0001757898,STERIS plc,3842,2023-05-26,4585064000.0,684811000.0,11423594000,4878957000.0
430,0000310764,STRYKER CORP,3841,2023-02-10,18449000000.0,2624000000.0,36884000000,20268000000.0
432,0000883241,"SYNOPSYS, INC.",7372,2022-12-12,5081542000.0,1738900000.0,9418087000,3858897000.0
434,0001283699,"T-MOBILE US, INC.",4812,2023-02-14,79571000000.0,16781000000.0,211338000000,141682000000.0
438,0001389170,TARGA RESOURCES CORP.,4922,2023-02-22,20929800000.0,2380800000.0,19560000000,14437700000.0
441,0001094285,TELEDYNE TECHNOLOGIES INC,3812,2023-02-24,5458600000.0,486800000.0,14354000000,6181100000.0
443,0000097210,"TERADYNE, INC.",3825,2023-02-22,3155045000.0,577923000.0,3501252000,1049958000.0
444,0001318605,"Tesla, Inc.",3711,2023-01-31,81462000000.0,14724000000.0,82338000000,28306000000.0
446,0000217346,Textron Inc.,3720,2023-02-16,12869000000.0,1488000000.0,16293000000,9180000000.0
449,0000916365,TRACTOR SUPPLY CO /DE/,5200,2023-02-23,14204717000.0,1356979000.0,8489990000,6447574000.0
451,0001260221,TransDigm Group Incorporated,3728,2022-11-10,5429000000.0,948000000.0,18489000000,21817000000.0
452,0000086312,"Travelers Companies, Inc.",6331,2023-02-16,36884000000.0,6465000000.0,115717000000,94157000000.0
453,0000864749,TRIMBLE INC.,3829,2023-02-17,3676300000.0,391200000.0,7269000000,3218800000.0
458,0000074208,"UDR, Inc.",6798,2023-10-27,1517386000.0,820071000.0,11038470000,6100325000.0
459,0001403568,"ULTA BEAUTY, INC.",5990,2023-03-24,8630889000.0,1059265000.0,4764379000,3229006000.0
461,0000100517,"United Airlines Holdings, Inc.",4512,2023-02-16,44955000000.0,6066000000.0,67358000000,60462000000.0
462,0001090727,"United Parcel Service, Inc.",4210,2023-02-21,100338000000.0,14104000000.0,71124000000,51321000000.0
463,0001067701,"United Rentals, Inc.",7359,2023-01-25,11642000000.0,4433000000.0,24183000000,17121000000.0
464,0000731766,UnitedHealth Group Incorporated,6324,2023-02-24,324162000000.0,26206000000.0,245705000000,159358000000.0
465,0000352915,"UNIVERSAL HEALTH SERVICES, INC.",8062,2023-02-27,13399370000.0,996023000.0,13494188000,7524143000.0
467,0000740260,"Ventas, Inc.",6798,2023-02-10,4129193000.0,1120163000.0,24157840000,13671513000.0
469,0001014473,VERISIGN INC/CA,7371,2023-02-17,1424900000.0,831100000.0,1733400000,3295600000.0
471,0000732712,Verizon Communications Inc.,4813,2023-02-10,136835000000.0,37141000000.0,379680000000,287217000000.0
472,0000875320,VERTEX PHARMACEUTICALS INC / MA,2834,2023-02-10,8930700000.0,4129900000.0,18150900000,4238200000.0
474,0001792044,VIATRIS INC.,2834,2023-02-27,16262700000.0,2952600000.0,50022200000,28949900000.0
475,0001705696,VICI Properties Inc.,6798,2023-02-23,2600697000.0,1943396000.0,37575826000,15285713000.0
477,0001396009,VULCAN MATERIALS COMPANY,1400,2023-02-24,7315200000.0,1148200000.0,14234600000,7282400000.0
478,0000943452,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION,3743,2023-02-15,8362000000.0,1038000000.0,18516000000,8369000000.0
481,0001437107,"Warner Bros. Discovery, Inc.",4841,2023-02-24,33700000000.0,4304000000.0,134001000000,85334000000.0
482,0000823768,"Waste Management, Inc",4953,2023-02-07,19698000000.0,4536000000.0,31367000000,24503000000.0
483,0001000697,Waters Corporation,3826,2023-02-27,2971956000.0,611661000.0,3281453000,2776965000.0
484,0000783325,"WEC ENERGY GROUP, INC.",4931,2023-02-23,9597400000.0,2060700000.0,41872100000,41872100000.0
486,0000766704,WELLTOWER INC.,6798,2023-02-21,5860615000.0,1328708000.0,37893233000,16499237000.0
487,0000105770,"WEST PHARMACEUTICAL SERVICES, INC.",3841,2023-02-21,2886900000.0,724000000.0,3616800000,931900000.0
489,0001732845,WESTROCK COMPANY,2650,2022-11-18,21256500000.0,2020400000.0,30341700000,18782500000.0
490,0000106535,WEYERHAEUSER COMPANY,6798,2023-02-17,10184000000.0,2832000000.0,17340000000,6591000000.0
491,0000106640,WHIRLPOOL CORP /DE/,3630,2023-02-10,19724000000.0,1390000000.0,17124000000,14618000000.0
492,0000107263,"WILLIAMS COMPANIES, INC.",4922,2023-05-03,10965000000.0,4889000000.0,48433000000,34388000000.0
493,0001140536,WILLIS TOWERS WATSON PLC,6411,2023-02-24,8866000000.0,812000000.0,31769000000,21676000000.0
494,0000277135,"W.W. Grainger, Inc.",5000,2023-02-21,15228000000.0,1333000000.0,7588000000,4853000000.0
497,0001524472,Xylem Inc.,3561,2023-02-24,5522000000.0,596000000.0,7952000000,4449000000.0
498,0001041061,"YUM! BRANDS, INC.",5812,2023-02-27,6842000000.0,1427000000.0,5846000000,14722000000.0
499,0000877212,Zebra Technologies Corporation,3560,2023-02-16,5781000000.0,488000000.0,7529000000,4796000000.0
501,0000109380,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION",6021,2023-02-23,614000000.0,1470000000.0,89545000000,84652000000.0
502,0001555280,Zoetis Inc.,2834,2023-02-14,8080000000.0,1912000000.0,14925000000,10522000000.0
